ip: 216.185.86.62
sha: 1
scrypt: 1
skein: 150
groestl: 1
qubit: 1
qpwoeiruty
ip: 71.177.209.164
sha: 1600
scrypt: 1
skein: 1
groestl: 1
qubit: 1
qpwoeiruty
ip: 69.172.153.33
sha: 1
scrypt: 15
skein: 500
groestl: 50
qubit: 14
qpwoeiruty
ip: 191.180.231.133
sha: 1
scrypt: 1
skein: 1
groestl: 1
qubit: 1
qpwoeiruty
ip: 108.168.22.199
sha: 1
scrypt: 1
skein: 700
groestl: 1
qubit: 23
qpwoeiruty
ip: 50.1.232.3
sha: 1
scrypt: 1
skein: 1
groestl: 1
qubit: 1
qpwoeiruty
ip: 82.72.216.165
sha: 1
scrypt: 1
skein: 1
groestl: 1
qubit: 20
qpwoeiruty
ip: 118.90.92.22
sha: 1
scrypt: 1
skein: 1
groestl: 5
qubit: 500
qpwoeiruty
ip: 87.242.238.186
sha: 1
scrypt: 1
skein: 1
groestl: 1
qubit: 65
qpwoeiruty
ip: 83.131.69.221
sha: 1
scrypt: 1
skein: 1
groestl: 1
qubit: 120
qpwoeiruty
ip: 74.64.33.198
sha: 16
scrypt: 1
skein: 1
groestl: 1
qubit: 1
qpwoeiruty
ip: 176.62.66.102
sha: 1
scrypt: 1
skein: 1
groestl: 10
qubit: 1
qpwoeiruty
